ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
1A72 23                         inc hl
1A73 19            L1A73:       add hl,de
1A74 C9                         ret
1A75 D9            L1A75:       exx
1A76 E5                         push hl
1A77 D9                         exx
1A78 D1                         pop de
1A79 13                         inc de
1A7A 23            L1A7A:       inc hl
1A7B 1A            L1A7B:       ld a,(de)
1A7C 13                         inc de
1A7D FE 20                      cp $20
1A7F 28 FA                      jr z,L1A7B
1A81 F6 20                      or $20
1A83 BE                         cp (hl)
1A84 28 F4                      jr z,L1A7A
1A86 F6 80                      or $80
1A88 BE                         cp (hl)
1A89 28 05                      jr z,L1A90
1A8B E6 DF                      and $DF
1A8D BE                         cp (hl)
1A8E 37                         scf
1A8F C0                         ret nz
1A90 1A            L1A90:       ld a,(de)
1A91 13                         inc de
1A92 FE 20                      cp $20
1A94 28 FA                      jr z,L1A90
1A96 C3 88 2C                   jp L2C88
1A99 3B                         dec sp
1A9A 3B                         dec sp
1A9B 3B                         dec sp
1A9C 3B                         dec sp
1A9D 3B                         dec sp
1A9E 3B                         dec sp
1A9F 3B                         dec sp
1AA0 3B                         dec sp
1AA1 3B                         dec sp
1AA2 3B                         dec sp
1AA3 3B                         dec sp
1AA4 3B                         dec sp
1AA5 3B                         dec sp
1AA6 3B                         dec sp
1AA7 3B                         dec sp
1AA8 3B                         dec sp
1AA9 3B                         dec sp
1AAA 3B                         dec sp
1AAB 3B                         dec sp
1AAC 3B                         dec sp
1AAD 3B                         dec sp
1AAE 3B                         dec sp
1AAF 3B                         dec sp
1AB0 3B                         dec sp
1AB1 3B                         dec sp
1AB2 3B                         dec sp
1AB3 3B                         dec sp
1AB4 3B                         dec sp
1AB5 3B                         dec sp
1AB6 3B                         dec sp
1AB7 3B                         dec sp
1AB8 3B                         dec sp
1AB9 3B                         dec sp
1ABA 3B                         dec sp
1ABB 3B                         dec sp
1ABC 3B                         dec sp
1ABD 3B                         dec sp
1ABE 3B                         dec sp
1ABF FD 3B                      dec sp
1AC1 3B                         dec sp
1AC2 3B                         dec sp
1AC3 C4 CF 3B                   call nz,L3BCF
1AC6 C3 3B C5                   jp LC53B
1AC9 3B                         dec sp
1ACA 3B                         dec sp
1ACB 3B                         dec sp
1ACC 3B                         dec sp
1ACD 3B                         dec sp
1ACE 3B                         dec sp
1ACF 3B                         dec sp
1AD0 3B                         dec sp
1AD1 3B                         dec sp
1AD2 3B                         dec sp
1AD3 3B                         dec sp
1AD4 3B                         dec sp
1AD5 CD CE CC                   call LCCCE
1AD8 00                         nop
1AD9 3B                         dec sp
1ADA 3B                         dec sp
1ADB 3B                         dec sp
1ADC 3B                         dec sp
1ADD 3B                         dec sp
1ADE 3B                         dec sp
1ADF 3B                         dec sp
1AE0 3B                         dec sp
1AE1 3B                         dec sp
1AE2 3B                         dec sp
1AE3 3B                         dec sp
1AE4 3B                         dec sp
1AE5 3B                         dec sp
1AE6 3B                         dec sp
1AE7 3B                         dec sp
1AE8 3B                         dec sp
1AE9 3B                         dec sp
1AEA 3B                         dec sp
1AEB 3B                         dec sp
1AEC 3B                         dec sp
1AED 3B                         dec sp
1AEE 3B                         dec sp
1AEF 3B                         dec sp
1AF0 3B                         dec sp
1AF1 3B                         dec sp
1AF2 3B                         dec sp
1AF3 3B                         dec sp
1AF4 01 3B 3B                   ld bc,$3B3B
1AF7 C6 3B                      add a,$3B
1AF9 3B                         dec sp
1AFA 3B                         dec sp
1AFB 3B                         dec sp
1AFC 3B                         dec sp
1AFD 3B                         dec sp
1AFE 3B                         dec sp
1AFF 3B                         dec sp
1B00 3B                         dec sp
1B01 3B                         dec sp
1B02 3B                         dec sp
1B03 3B                         dec sp
1B04 3B                         dec sp
1B05 3B                         dec sp
1B06 3B                         dec sp
1B07 3B                         dec sp
1B08 3B                         dec sp
1B09 3B                         dec sp
1B0A 3B                         dec sp
1B0B 3B                         dec sp
1B0C 3B                         dec sp
1B0D 3B                         dec sp
1B0E 3B                         dec sp
1B0F 3B                         dec sp
1B10 3B                         dec sp
1B11 3B                         dec sp
1B12 3B                         dec sp
1B13 3B                         dec sp
1B14 3B                         dec sp
1B15 FE 3B                      cp $3B
1B17 3B                         dec sp
1B18 3B                         dec sp
1B19 3B                         dec sp
1B1A 3B                         dec sp
1B1B 3B                         dec sp
1B1C 3B                         dec sp
1B1D 3B                         dec sp
1B1E 3B                         dec sp
1B1F 3B                         dec sp
1B20 3B                         dec sp
1B21 3B                         dec sp
1B22 3B                         dec sp
1B23 3B                         dec sp
1B24 FC C1 C2                   call m,LC2C1
1B27 3B                         dec sp
1B28 3B                         dec sp
1B29 3B                         dec sp
1B2A 3B                         dec sp
1B2B 3B                         dec sp
1B2C 3B                         dec sp
1B2D 3B                         dec sp
1B2E 3B                         dec sp
1B2F 3B                         dec sp
1B30 3B                         dec sp
1B31 3B                         dec sp
1B32 3B                         dec sp
1B33 3B                         dec sp
1B34 3B                         dec sp
1B35 3B                         dec sp
1B36 3B                         dec sp
1B37 3B                         dec sp
1B38 3B                         dec sp
1B39 3B                         dec sp
1B3A 3B                         dec sp
1B3B 3B                         dec sp
1B3C 3B                         dec sp
1B3D 3B                         dec sp
1B3E 3B                         dec sp
1B3F 3B                         dec sp
1B40 3B                         dec sp
1B41 3B                         dec sp
1B42 3B                         dec sp
1B43 3B                         dec sp
1B44 3B                         dec sp
1B45 3B                         dec sp
1B46 3B                         dec sp
1B47 3B                         dec sp
1B48 3B                         dec sp
1B49 3B                         dec sp
1B4A 3B                         dec sp
1B4B 3B                         dec sp
1B4C 3B                         dec sp
1B4D 3B                         dec sp
1B4E 3B                         dec sp
1B4F 3B                         dec sp
1B50 3B                         dec sp
1B51 3B                         dec sp
1B52 3B                         dec sp
1B53 3B                         dec sp
1B54 3B                         dec sp
1B55 3B                         dec sp
1B56 3B                         dec sp
1B57 3B                         dec sp
1B58 3B                         dec sp
1B59 3B                         dec sp
1B5A 3B                         dec sp
1B5B 3B                         dec sp
1B5C 3B                         dec sp
1B5D 3B                         dec sp
1B5E C7                         rst $00
1B5F C8                         ret z
1B60 C9                         ret
1B61 CA CB 3B                   jp z,L3BCB
1B64 3B                         dec sp
1B65 3B                         dec sp
1B66 3B                         dec sp
1B67 3B                         dec sp
1B68 3B                         dec sp
1B69 3B                         dec sp
1B6A 3B                         dec sp
1B6B 3B                         dec sp
1B6C 3B                         dec sp
1B6D 3B                         dec sp
1B6E 3B                         dec sp
1B6F 3B                         dec sp
1B70 3B                         dec sp
1B71 3B                         dec sp
1B72 3B                         dec sp
1B73 3B                         dec sp
1B74 3B                         dec sp
1B75 3B                         dec sp
1B76 3B                         dec sp
1B77 3B                         dec sp
1B78 3B                         dec sp
1B79 3B                         dec sp
1B7A 3B                         dec sp
1B7B 3B                         dec sp
1B7C 3B                         dec sp
1B7D 3B                         dec sp
1B7E 3B                         dec sp
1B7F 3B                         dec sp
1B80 3B                         dec sp
1B81 3B                         dec sp
1B82 3B                         dec sp
1B83 3B                         dec sp
1B84 3B                         dec sp
1B85 3B                         dec sp
1B86 3B                         dec sp
1B87 3B                         dec sp
1B88 3B                         dec sp
1B89 3B                         dec sp
1B8A 3B                         dec sp
1B8B 3B                         dec sp
1B8C 3B                         dec sp
1B8D 3B                         dec sp
1B8E 3B                         dec sp
1B8F 3B                         dec sp
1B90 3B                         dec sp
1B91 3B                         dec sp
1B92 3B                         dec sp
1B93 3B                         dec sp
1B94 3B                         dec sp
1B95 3B                         dec sp
1B96 3B                         dec sp
1B97 3B                         dec sp
1B98 3B                         dec sp
1B99 38 06         L1B99:       jr c,L1BA1
1B9B 03                         inc bc
1B9C 2A 4D 5C                   ld hl,($5C4D)
1B9F ED B8                      lddr
1BA1 D1            L1BA1:       pop de
1BA2 CD AD 1B                   call L1BAD
1BA5 EB                         ex de,hl
1BA6 C1                         pop bc
1BA7 23                         inc hl
1BA8 71                         ld (hl),c
1BA9 23                         inc hl
1BAA 70                         ld (hl),b
1BAB C9                         ret
1BAC 00                         nop
1BAD 2A 5B 5C      L1BAD:       ld hl,($5C5B)
1BB0 7E                         ld a,(hl)
1BB1 E6 1F                      and $1F
1BB3 DD B4                      or xh
1BB5 DD 45                      ld b,xl
1BB7 05                         dec b
1BB8 28 14                      jr z,L1BCE
1BBA EB                         ex de,hl
1BBB 36 7F                      ld (hl),$7F
1BBD 23                         inc hl
1BBE EB                         ex de,hl
1BBF 12            L1BBF:       ld (de),a
1BC0 23            L1BC0:       inc hl
1BC1 7E                         ld a,(hl)
1BC2 FE 20                      cp $20
1BC4 28 FA                      jr z,L1BC0
1BC6 F6 20                      or $20
1BC8 13                         inc de
1BC9 12                         ld (de),a
1BCA 10 F4                      djnz L1BC0
1BCC F6 80                      or $80
1BCE 12            L1BCE:       ld (de),a
1BCF C9                         ret
1BD0 00                         nop
1BD1 2A 4D 5C      L1BD1:       ld hl,($5C4D)
1BD4 06 00         L1BD4:       ld b,$00
1BD6 18 0A                      jr L1BE2
1BD8 23            L1BD8:       inc hl
1BD9 7E                         ld a,(hl)
1BDA FE 20                      cp $20
1BDC 28 FA                      jr z,L1BD8
1BDE CD 88 2C                   call L2C88
1BE1 D0                         ret nc
1BE2 10 F4         L1BE2:       djnz L1BD8
1BE4 CF                         rst $08
1BE5 0B                         dec bc
1BE6 C9                         ret
1BE7 FF                         rst $38
1BE8 FF                         rst $38
1BE9 FF                         rst $38
1BEA FF            L1BEA:       rst $38
1BEB FF                         rst $38
1BEC FF                         rst $38
1BED FF                         rst $38
1BEE CD 30 25      L1BEE:       call L2530
1BF1 C0                         ret nz
1BF2 C1                         pop bc
1BF3 E1                         pop hl
1BF4 C1                         pop bc
1BF5 ED 8A 09 56                push $0956
1BF9 E9                         jp (hl)
1BFA ED 53 8C 5B   L1BFA:       ld ($5B8C),de
1BFE 18 22                      jr L1C22
1C00 FF                         rst $38
1C01 0F                         rrca
1C02 1D                         dec e
1C03 4B                         ld c,e
1C04 09                         add hl,bc
1C05 67                         ld h,a
1C06 0B                         dec bc
1C07 7B                         ld a,e
1C08 8E                         adc a,(hl)
1C09 71                         ld (hl),c
1C0A B4                         or h
1C0B 81                         add a,c
1C0C CF                         rst $08
1C0D CD DE 1C                   call L1CDE
1C10 BF                         cp a
1C11 C1                         pop bc
1C12 CC EE 1B                   call z,L1BEE
1C15 EB                         ex de,hl
1C16 2A 74 5C                   ld hl,($5C74)
1C19 4E                         ld c,(hl)
1C1A 23                         inc hl
1C1B 46                         ld b,(hl)
1C1C EB                         ex de,hl
1C1D C5                         push bc
1C1E C9                         ret
1C1F CD B2 28                   call L28B2
1C22 FD 36 37 00   L1C22:       ld (iy+$37),$00
1C26 30 08                      jr nc,L1C30
1C28 FD CB 37 CE                set 1,(iy+$37)
1C2C 20 18                      jr nz,L1C46
1C2E CF            L1C2E:       rst $08
1C2F 01 CC 96                   ld bc,$96CC
1C32 29                         add hl,hl
1C33 FD CB 01 76                bit 6,(iy+$01)
1C37 20 11                      jr nz,L1C4A
1C39 AF                         xor a
1C3A CD 30 25                   call L2530
1C3D C4 F1 2B                   call nz,L2BF1
1C40 21 71 5C                   ld hl,$5C71
1C43 B6                         or (hl)
1C44 77                         ld (hl),a
1C45 EB                         ex de,hl
1C46 ED 43 72 5C   L1C46:       ld ($5C72),bc
1C4A 22 4D 5C      L1C4A:       ld ($5C4D),hl
1C4D C9                         ret
1C4E C1                         pop bc
1C4F CD 56 1C                   call L1C56
1C52 CD EE 1B                   call L1BEE
1C55 C9                         ret
1C56 3A 3B 5C      L1C56:       ld a,($5C3B)
1C59 F5                         push af
1C5A CD FB 24                   call L24FB
1C5D F1                         pop af
1C5E FD 56 01                   ld d,(iy+$01)
1C61 AA                         xor d
1C62 E6 40                      and $40
1C64 20 24                      jr nz,L1C8A
1C66 CB 7A                      bit 7,d
1C68 C2 FF 2A                   jp nz,L2AFF
1C6B C9                         ret
1C6C CD B3 28                   call L28B3
1C6F F5                         push af
1C70 CB 69                      bit 5,c
1C72 28 16                      jr z,L1C8A
1C74 F1                         pop af
1C75 C3 FA 1B                   jp L1BFA
1C78 00                         nop
1C79 E7            L1C79:       rst $20
1C7A CD 82 1C      L1C7A:       call L1C82
1C7D FE 2C                      cp $2C
1C7F 20 09                      jr nz,L1C8A
1C81 E7            L1C81:       rst $20
1C82 CD FB 24      L1C82:       call L24FB
1C85 FD CB 01 76                bit 6,(iy+$01)
1C89 C0                         ret nz
1C8A CF            L1C8A:       rst $08
1C8B 0B                         dec bc
1C8C CD FB 24      L1C8C:       call L24FB
1C8F FD CB 01 76                bit 6,(iy+$01)
1C93 C8                         ret z
1C94 18 F4                      jr L1C8A
1C96 FD CB 01 7E                bit 7,(iy+$01)
1C9A FD CB 02 86                res 0,(iy+$02)
1C9E C4 4D 0D                   call nz,L0D4D
1CA1 F1                         pop af
1CA2 3A 74 5C                   ld a,($5C74)
1CA5 D6 13                      sub $13
1CA7 CD FC 21                   call L21FC
1CAA CD EE 1B                   call L1BEE
1CAD 2A 8F 5C                   ld hl,($5C8F)
1CB0 22 8D 5C                   ld ($5C8D),hl
1CB3 21 91 5C                   ld hl,$5C91
1CB6 7E                         ld a,(hl)
1CB7 07            L1CB7:       rlca
1CB8 AE                         xor (hl)
1CB9 E6 AA                      and $AA
1CBB AE                         xor (hl)
1CBC 77                         ld (hl),a
1CBD C9                         ret
1CBE CD 30 25                   call L2530
1CC1 28 13                      jr z,L1CD6
1CC3 FD CB 02 86   L1CC3:       res 0,(iy+$02)
1CC7 CD 4D 0D                   call L0D4D
1CCA 21 90 5C                   ld hl,$5C90
1CCD 7E                         ld a,(hl)
1CCE F6 F8                      or $F8
1CD0 77                         ld (hl),a
1CD1 FD CB 57 B6                res 6,(iy+$57)
1CD5 DF                         rst $18
1CD6 CD E2 21      L1CD6:       call L21E2
1CD9 18 9F                      jr L1C7A
1CDB C3 DB 1C      L1CDB:       jp L1CDB
1CDE FE 0D         L1CDE:       cp $0D
1CE0 28 04                      jr z,L1CE6
1CE2 FE 3A         L1CE2:       cp $3A
1CE4 20 9C                      jr nz,L1C82
1CE6 CD 30 25      L1CE6:       call L2530
1CE9 C8                         ret z
1CEA EF                         rst $28
1CEB A0                         and b
1CEC 38 C9                      jr c,L1CB7
1CEE EF                         rst $28
1CEF C0                         ret nz
1CF0 02                         ld (bc),a
1CF1 01 E0 01                   ld bc,$01E0
1CF4 38 CD                      jr c,L1CC3
1CF6 FF                         rst $38
1CF7 2A E5 2B                   ld hl,($2BE5)
1CFA E6 40                      and $40
1CFC 20 08                      jr nz,L1D06
1CFE CB 6E                      bit 5,(hl)
1D00 28 3A                      jr z,L1D3C
1D02 CB AE                      res 5,(hl)
1D04 18 06                      jr L1D0C
1D06 CB 7E         L1D06:       bit 7,(hl)
1D08 20 32                      jr nz,L1D3C
1D0A CB FE                      set 7,(hl)
1D0C E1            L1D0C:       pop hl
1D0D E5                         push hl
1D0E ED 34 05 00                add hl,$0005
1D12 E5                         push hl
1D13 ED 4B 65 5C                ld bc,($5C65)
1D17 A7                         and a
1D18 ED 42                      sbc hl,bc
1D1A E1                         pop hl
1D1B 01 0D 00                   ld bc,$000D
1D1E 38 19                      jr c,L1D39
1D20 C5                         push bc
1D21 CD D4 3A                   call L3AD4
1D24 C1                         pop bc
1D25 2A 8C 5B                   ld hl,($5B8C)
1D28 37                         scf
1D29 ED 42                      sbc hl,bc
1D2B 56                         ld d,(hl)
1D2C 2B                         dec hl
1D2D 5E                         ld e,(hl)
1D2E EB                         ex de,hl
1D2F 09                         add hl,bc
1D30 EB                         ex de,hl
1D31 73                         ld (hl),e
1D32 23                         inc hl
1D33 72                         ld (hl),d
1D34 E1                         pop hl
1D35 ED 42                      sbc hl,bc
1D37 18 04                      jr L1D3D
1D39 CD 55 16      L1D39:       call L1655
1D3C E1            L1D3C:       pop hl
1D3D E5            L1D3D:       push hl
1D3E 22 68 5C                   ld ($5C68),hl
1D41 EF                         rst $28
1D42 02                         ld (bc),a
1D43 02                         ld (bc),a
1D44 38 E1                      jr c,L1D27
1D46 ED 34 05 00                add hl,$0005
1D4A EB                         ex de,hl
1D4B 0E 0A                      ld c,$0A
1D4D ED B0                      ldir
1D4F 2A 45 5C                   ld hl,($5C45)
1D52 EB                         ex de,hl
1D53 73                         ld (hl),e
1D54 23                         inc hl
1D55 72                         ld (hl),d
1D56 FD 56 0D                   ld d,(iy+$0D)
1D59 23                         inc hl
1D5A 72                         ld (hl),d
1D5B 18 5E                      jr L1DBB
1D5D E7                         rst $20
1D5E FE 24                      cp $24
1D60 11 23 1F                   ld de,$1F23
1D63 CA 63 10                   jp z,L1063
1D66 ED 5B 7A 5C                ld de,($5C7A)
1D6A 2A 78 5C                   ld hl,($5C78)
1D6D 7C                         ld a,h
1D6E B5                         or l
1D6F 20 04                      jr nz,L1D75
1D71 3A 7A 5C                   ld a,($5C7A)
1D74 5F                         ld e,a
1D75 16 00         L1D75:       ld d,$00
1D77 CD 30 25                   call L2530
1D7A C4 32 39                   call nz,L3932
1D7D C3 81 21                   jp L2181
1D80 FF                         rst $38
1D81 FF                         rst $38
1D82 FF                         rst $38
1D83 FF                         rst $38
1D84 FF                         rst $38
1D85 FF                         rst $38
1D86 FD CB 37 4E                bit 1,(iy+$37)
1D8A 06 01                      ld b,$01
1D8C C0                         ret nz
1D8D 05                         dec b
1D8E 2A 8C 5B                   ld hl,($5B8C)
1D91 7E                         ld a,(hl)
1D92 87                         add a,a
1D93 D0                         ret nc
1D94 87                         add a,a
1D95 2A 4D 5C                   ld hl,($5C4D)
1D98 38 03                      jr c,L1D9D
1D9A CB 6E                      bit 5,(hl)
1D9C C0                         ret nz
1D9D 23            L1D9D:       inc hl
1D9E 22 68 5C                   ld ($5C68),hl
1DA1 ED 34 0F 00                add hl,$000F
1DA5 ED 35 07 00                add de,$0007
1DA9 0E 03                      ld c,$03
1DAB 1A            L1DAB:       ld a,(de)
1DAC 13                         inc de
1DAD BE                         cp (hl)
1DAE 23                         inc hl
1DAF C0                         ret nz
1DB0 0D                         dec c
1DB1 20 F8                      jr nz,L1DAB
1DB3 C9                         ret
1DB4 EF                         rst $28
1DB5 E0                         ret po
1DB6 E2 0F C0                   jp po,LC00F
1DB9 02                         ld (bc),a
1DBA 38 EF                      jr c,L1DAB
1DBC E1                         pop hl
1DBD E0                         ret po
1DBE E2 36 00                   jp po,L0036
1DC1 02                         ld (bc),a
1DC2 01 03 37                   ld bc,$3703
1DC5 00                         nop
1DC6 04                         inc b
1DC7 38 A7                      jr c,L1D70
1DC9 C9                         ret
1DCA 38 37                      jr c,L1E03
1DCC C9                         ret
1DCD 01 00 00                   ld bc,$0000
1DD0 C5            L1DD0:       push bc
1DD1 EF                         rst $28
1DD2 E1                         pop hl
1DD3 32 01 38                   ld ($3801),a
1DD6 CD D5 2D                   call L2DD5
1DD9 CD 42 1E                   call L1E42
1DDC C1                         pop bc
1DDD F5                         push af
1DDE 33                         inc sp
1DDF 0C                         inc c
1DE0 CA AD 31      L1DE0:       jp z,L31AD
1DE3 CD E9 34                   call L34E9
1DE6 30 E8                      jr nc,L1DD0
1DE8 FD CB 68 7E                bit 7,(iy+$68)
1DEC 3E 2D                      ld a,$2D
1DEE 28 05                      jr z,L1DF5
1DF0 F5                         push af
1DF1 33                         inc sp
1DF2 0C            L1DF2:       inc c
1DF3 28 EB                      jr z,L1DE0
1DF5 F7            L1DF5:       rst $30
1DF6 62                         ld h,d
1DF7 6B                         ld l,e
1DF8 41                         ld b,c
1DF9 3B            L1DF9:       dec sp
1DFA F1                         pop af
1DFB 77                         ld (hl),a
1DFC 23                         inc hl
1DFD 10 FA                      djnz L1DF9
1DFF F1                         pop af
1E00 D5                         push de
1E01 A7                         and a
1E02 28 27                      jr z,L1E2B
1E04 ED 33                      add bc,a
1E06 03                         inc bc
1E07 C5                         push bc
1E08 F5                         push af
1E09 3C                         inc a
1E0A 4F                         ld c,a
1E0B 06 00                      ld b,$00
1E0D F7                         rst $30
1E0E 3E 2E                      ld a,$2E
1E10 12                         ld (de),a
1E11 13                         inc de
1E12 F1                         pop af
1E13 F5            L1E13:       push af
1E14 D5                         push de
1E15 EF                         rst $28
1E16 03                         inc bc
1E17 E1                         pop hl
1E18 04                         inc b
1E19 31 3A 31                   ld sp,$313A
1E1C 38 CD                      jr c,L1DEB
1E1E D5                         push de
1E1F 2D                         dec l
1E20 CD 42 1E                   call L1E42
1E23 D1                         pop de
1E24 12                         ld (de),a
1E25 13                         inc de
1E26 F1                         pop af
1E27 3D                         dec a
1E28 20 E9                      jr nz,L1E13
1E2A C1                         pop bc
1E2B C5            L1E2B:       push bc
1E2C EF                         rst $28
1E2D 02                         ld (bc),a
1E2E 02                         ld (bc),a
1E2F 38 C1                      jr c,L1DF2
1E31 D1                         pop de
1E32 C3 DB 25                   jp L25DB
1E35 FF                         rst $38
1E36 FF                         rst $38
1E37 FF                         rst $38
1E38 FF                         rst $38
1E39 47                         ld b,a
1E3A ED B9                      cpdr
1E3C 11 00 02                   ld de,$0200
1E3F C3 8B 19                   jp L198B
1E42 C6 30         L1E42:       add a,$30
1E44 FE 3A                      cp $3A
1E46 D8                         ret c
1E47 C6 07                      add a,$07
1E49 C9                         ret
1E4A FF                         rst $38
1E4B FF                         rst $38
1E4C FF                         rst $38
1E4D FF                         rst $38
1E4E FF                         rst $38
1E4F CD 99 1E                   call L1E99
1E52 78                         ld a,b
1E53 B1                         or c
1E54 20 04                      jr nz,L1E5A
1E56 ED 4B 78 5C                ld bc,($5C78)
1E5A ED 43 76 5C   L1E5A:       ld ($5C76),bc
1E5E C9                         ret
1E5F ED 8A 5B 48   L1E5F:       push $5B48
1E63 ED 8A 00 7B                push $007B
1E67 E5                         push hl
1E68 ED 8A 00 7B                push $007B
1E6C C3 4D 5B                   jp L5B4D
1E6F CB 1A         L1E6F:       rr d
1E71 0E 00                      ld c,$00
1E73 D8                         ret c
1E74 D5                         push de
1E75 CD 94 1E                   call L1E94
1E78 D1                         pop de
1E79 C9                         ret
1E7A CD 85 1E                   call L1E85
1E7D ED 79                      out (c),a
1E7F C9                         ret
1E80 CD 85 1E                   call L1E85
1E83 02                         ld (bc),a
1E84 C9                         ret
1E85 CD D5 2D      L1E85:       call L2DD5
1E88 38 15                      jr c,L1E9F
1E8A 28 02                      jr z,L1E8E
1E8C ED 44                      neg
1E8E F5            L1E8E:       push af
1E8F CD 99 1E                   call L1E99
1E92 F1                         pop af
1E93 C9                         ret
1E94 CD D5 2D      L1E94:       call L2DD5
1E97 18 03                      jr L1E9C
1E99 CD A2 2D      L1E99:       call L2DA2
1E9C 38 01         L1E9C:       jr c,L1E9F
1E9E C8                         ret z
1E9F CF            L1E9F:       rst $08
1EA0 0A                         ld a,(bc)
1EA1 FE 65         L1EA1:       cp $65
1EA3 28 03                      jr z,L1EA8
1EA5 FE 45                      cp $45
1EA7 C0                         ret nz
1EA8 3A AD 5C      L1EA8:       ld a,($5CAD)
1EAB FE 0A                      cp $0A
1EAD C0                         ret nz
1EAE 06 FF                      ld b,$FF
1EB0 E7                         rst $20
1EB1 FE 2B                      cp $2B
1EB3 28 05                      jr z,L1EBA
1EB5 FE 2D                      cp $2D
1EB7 20 02                      jr nz,L1EBB
1EB9 04                         inc b
1EBA E7            L1EBA:       rst $20
1EBB C5            L1EBB:       push bc
1EBC CD D8 1E                   call L1ED8
1EBF DA F8 2C                   jp c,L2CF8
1EC2 CD 3B 2D                   call L2D3B
1EC5 CD D5 2D                   call L2DD5
1EC8 C1                         pop bc
1EC9 DA AD 31                   jp c,L31AD
1ECC A7                         and a
1ECD FA AD 31                   jp m,L31AD
1ED0 04                         inc b
1ED1 28 02                      jr z,L1ED5
1ED3 ED 44                      neg
1ED5 C3 4F 2D      L1ED5:       jp L2D4F
1ED8 47            L1ED8:       ld b,a
1ED9 D6 30                      sub $30
1EDB 38 13                      jr c,L1EF0
1EDD FE 0A                      cp $0A
1EDF 38 0A                      jr c,L1EEB
1EE1 E6 DF                      and $DF
1EE3 D6 07                      sub $07
1EE5 38 09                      jr c,L1EF0
1EE7 FE 0A                      cp $0A
1EE9 38 05                      jr c,L1EF0
1EEB FD BE 73      L1EEB:       cp (iy+$73)
1EEE 3F                         ccf
1EEF D0                         ret nc
1EF0 78            L1EF0:       ld a,b
1EF1 C9                         ret
1EF2 ED 8A 5B 48   L1EF2:       push $5B48
1EF6 ED 8A 00 7B                push $007B
1EFA C5                         push bc
1EFB ED 8A 00 7B                push $007B
1EFF C3 3E 5B                   jp L5B3E
1F02 FF                         rst $38
1F03 FF                         rst $38
1F04 FF                         rst $38
1F05 2A 65 5C      L1F05:       ld hl,($5C65)
1F08 09                         add hl,bc
1F09 38 0A                      jr c,L1F15
1F0B EB                         ex de,hl
1F0C 21 50 00                   ld hl,$0050
1F0F 19                         add hl,de
1F10 38 03                      jr c,L1F15
1F12 ED 72                      sbc hl,sp
1F14 D8                         ret c
1F15 CF            L1F15:       rst $08
1F16 03                         inc bc
1F17 00                         nop
1F18 00                         nop
1F19 00                         nop
1F1A 01 00 00                   ld bc,$0000
1F1D CD 05 1F                   call L1F05
1F20 44                         ld b,h
1F21 4D                         ld c,l
1F22 C9                         ret
1F23 CF                         rst $08
1F24 8E                         adc a,(hl)
1F25 D8                         ret c
1F26 E5                         push hl
1F27 21 47 37                   ld hl,$3747
1F2A CD CD 32                   call L32CD
1F2D E1                         pop hl
1F2E 6C                         ld l,h
1F2F 01 3B 37                   ld bc,$373B
1F32 CD C5 32                   call L32C5
1F35 C9                         ret
1F36 FF                         rst $38
1F37 FF                         rst $38
1F38 FF                         rst $38
1F39 FF                         rst $38
1F3A CD 99 1E                   call L1E99
1F3D 76            L1F3D:       halt
1F3E 0B                         dec bc
1F3F 78                         ld a,b
1F40 B1                         or c
1F41 28 0C                      jr z,L1F4F
1F43 78                         ld a,b
1F44 A1                         and c
1F45 3C                         inc a
1F46 20 01                      jr nz,L1F49
1F48 03                         inc bc
1F49 FD CB 01 6E   L1F49:       bit 5,(iy+$01)
1F4D 28 EE                      jr z,L1F3D
1F4F FD CB 01 AE   L1F4F:       res 5,(iy+$01)
1F53 C9                         ret
1F54 3E 7F         L1F54:       ld a,$7F
1F56 DB FE                      in a,($FE)
1F58 1F                         rra
1F59 D8                         ret c
1F5A 3E FE                      ld a,$FE
1F5C DB FE                      in a,($FE)
1F5E 1F                         rra
1F5F D8                         ret c
1F60 01 75 3E                   ld bc,$3E75
1F63 CD C5 32                   call L32C5
1F66 37                         scf
1F67 C0                         ret nz
1F68 A7                         and a
1F69 C9                         ret
1F6A 08            L1F6A:       ex af,af'
1F6B 7A            L1F6B:       ld a,d
1F6C 14                         inc d
1F6D 28 21                      jr z,L1F90
1F6F EB                         ex de,hl
1F70 2A 6A 5B                   ld hl,($5B6A)
1F73 ED 73 6A 5B                ld ($5B6A),sp
1F77 F9                         ld sp,hl
1F78 D5                         push de
1F79 21 2C 33                   ld hl,$332C
1F7C CD CD 32                   call L32CD
1F7F E1                         pop hl
1F80 C2 15 1F                   jp nz,L1F15
1F83 79                         ld a,c
1F84 87                         add a,a
1F85 ED 92 56                   nextreg $56,a
1F88 3C                         inc a
1F89 ED 92 57                   nextreg $57,a
1F8C CB FC                      set 7,h
1F8E CB F4                      set 6,h
1F90 F5            L1F90:       push af
1F91 CD A8 1F                   call L1FA8
1F94 F1                         pop af
1F95 28 0C                      jr z,L1FA3
1F97 ED 91 8E 0B                nextreg $8E,$0B
1F9B 2A 6A 5B                   ld hl,($5B6A)
1F9E ED 73 6A 5B                ld ($5B6A),sp
