ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
0FC3 0C            L0FC3:       inc c
0FC4 23                         inc hl
0FC5 36 31                      ld (hl),$31
0FC7 23            L0FC7:       inc hl
0FC8 36 30                      ld (hl),$30
0FCA 3D                         dec a
0FCB 20 FA                      jr nz,L0FC7
0FCD 37                         scf
0FCE C9                         ret
0FCF 78            L0FCF:       ld a,b
0FD0 FE 06                      cp $06
0FD2 3E 1B                      ld a,$1B
0FD4 C8                         ret z
0FD5 04                         inc b
0FD6 2B                         dec hl
0FD7 36 7E                      ld (hl),$7E
0FD9 79                         ld a,c
0FDA 18 E7                      jr L0FC3
0FDC C1            L0FDC:       pop bc
0FDD E1                         pop hl
0FDE 37                         scf
0FDF C9                         ret
0FE0 0E 01         L0FE0:       ld c,$01
0FE2 7E            L0FE2:       ld a,(hl)
0FE3 23                         inc hl
0FE4 FE FF                      cp $FF
0FE6 C8                         ret z
0FE7 FE 2E                      cp $2E
0FE9 28 4B                      jr z,L1036
0FEB FE 20                      cp $20
0FED 28 F1                      jr z,L0FE0
0FEF 38 28                      jr c,L1019
0FF1 FE 80                      cp $80
0FF3 30 24                      jr nc,L1019
0FF5 FE 2B                      cp $2B
0FF7 28 20                      jr z,L1019
0FF9 FE 2C                      cp $2C
0FFB 28 1C                      jr z,L1019
0FFD FE 3B                      cp $3B
0FFF 28 18                      jr z,L1019
1001 FE 3D                      cp $3D
1003 28 14                      jr z,L1019
1005 FE 5B                      cp $5B
1007 28 10                      jr z,L1019
1009 FE 5D                      cp $5D
100B 28 0C                      jr z,L1019
100D FE 61                      cp $61
100F 38 0C                      jr c,L101D
1011 FE 7B                      cp $7B
1013 30 08                      jr nc,L101D
1015 E6 DF                      and $DF
1017 18 04                      jr L101D
1019 3E 5F         L1019:       ld a,$5F
101B 0E 01                      ld c,$01
101D 12            L101D:       ld (de),a
101E 13                         inc de
101F 10 C1                      djnz L0FE2
1021 7E                         ld a,(hl)
1022 23                         inc hl
1023 FE FF                      cp $FF
1025 C8                         ret z
1026 FE 2E                      cp $2E
1028 20 06                      jr nz,L1030
102A E5                         push hl
102B CD 40 10                   call L1040
102E E1                         pop hl
102F D8                         ret c
1030 2B            L1030:       dec hl
1031 AF                         xor a
1032 3C                         inc a
1033 0E 01                      ld c,$01
1035 C9                         ret
1036 E5            L1036:       push hl
1037 CD 40 10                   call L1040
103A E1                         pop hl
103B D8                         ret c
103C 0E 01                      ld c,$01
103E 18 A2                      jr L0FE2
1040 7E            L1040:       ld a,(hl)
1041 23                         inc hl
1042 FE FF                      cp $FF
1044 28 05                      jr z,L104B
1046 FE 2E                      cp $2E
1048 20 F6                      jr nz,L1040
104A C9                         ret
104B 3D            L104B:       dec a
104C 37                         scf
104D C9                         ret
104E D5            L104E:       push de
104F FD CB 0D 7E                bit 7,(iy+$0D)
1053 28 11                      jr z,L1066
1055 ED 5B 26 2F                ld de,($2F26)
1059 21 2D 30                   ld hl,$302D
105C A7                         and a
105D ED 52                      sbc hl,de
105F 44                         ld b,h
1060 4D                         ld c,l
1061 EB                         ex de,hl
1062 D1                         pop de
1063 ED B0                      ldir
1065 C9                         ret
1066 CD 92 11      L1066:       call L1192
1069 D1                         pop de
106A 06 08         L106A:       ld b,$08
106C CD 85 10                   call L1085
106F 3E 2E                      ld a,$2E
1071 12                         ld (de),a
1072 13                         inc de
1073 06 03                      ld b,$03
1075 CD 85 10                   call L1085
1078 1B                         dec de
1079 1A                         ld a,(de)
107A FE 2E                      cp $2E
107C 28 01                      jr z,L107F
107E 13                         inc de
107F 3E FF         L107F:       ld a,$FF
1081 12                         ld (de),a
1082 13                         inc de
1083 37                         scf
1084 C9                         ret
1085 0E 00         L1085:       ld c,$00
1087 7E            L1087:       ld a,(hl)
1088 CB BF                      res 7,a
108A 23                         inc hl
108B 12                         ld (de),a
108C 13                         inc de
108D 0C                         inc c
108E FE 20                      cp $20
1090 28 02                      jr z,L1094
1092 0E 00                      ld c,$00
1094 10 F1         L1094:       djnz L1087
1096 0C                         inc c
1097 0D                         dec c
1098 C8                         ret z
1099 A7                         and a
109A EB                         ex de,hl
109B ED 42                      sbc hl,bc
109D EB                         ex de,hl
109E C9                         ret
109F 3E 20         L109F:       ld a,$20
10A1 04                         inc b
10A2 05            L10A2:       dec b
10A3 C8                         ret z
10A4 12                         ld (de),a
10A5 13                         inc de
10A6 18 FA                      jr L10A2
10A8 FD 21 50 2E   L10A8:       ld iy,$2E50
10AC DD 2A 50 2E                ld ix,($2E50)
10B0 C9                         ret
10B1 DD 7D         L10B1:       ld a,xl
10B3 FD 77 00                   ld (iy),a
10B6 DD 7C                      ld a,xh
10B8 FD 77 01                   ld (iy+$01),a
10BB DD CB 13 7E                bit 7,(ix+$13)
10BF 20 12                      jr nz,L10D3
10C1 FD CB 02 BE                res 7,(iy+$02)
10C5 C5                         push bc
10C6 D5                         push de
10C7 CD E1 04                   call L04E1
10CA 1D                         dec e
10CB CD 00 05                   call L0500
10CE 03                         inc bc
10CF D1                         pop de
10D0 C1                         pop bc
10D1 18 0B                      jr L10DE
10D3 FD CB 02 FE   L10D3:       set 7,(iy+$02)
10D7 AF                         xor a
10D8 FD 77 03                   ld (iy+$03),a
10DB FD 77 04                   ld (iy+$04),a
10DE C5            L10DE:       push bc
10DF D5                         push de
10E0 EF                         rst $28
10E1 03                         inc bc
10E2 CD 00 05                   call L0500
10E5 08                         ex af,af'
10E6 D1                         pop de
10E7 C1                         pop bc
10E8 AF                         xor a
10E9 FD 77 07                   ld (iy+$07),a
10EC FD 77 0C                   ld (iy+$0C),a
10EF 37                         scf
10F0 C9                         ret
10F1 CD 92 11      L10F1:       call L1192
10F4 D0                         ret nc
10F5 28 2B                      jr z,L1122
10F7 CB 67                      bit 4,a
10F9 28 27                      jr z,L1122
10FB 01 1A 00                   ld bc,$001A
10FE 09                         add hl,bc
10FF 4E                         ld c,(hl)
1100 23                         inc hl
1101 46                         ld b,(hl)
1102 11 00 00                   ld de,$0000
1105 DD CB 13 7E                bit 7,(ix+$13)
1109 20 07                      jr nz,L1112
110B 11 FA FF                   ld de,$FFFA
110E 19                         add hl,de
110F 56                         ld d,(hl)
1110 2B                         dec hl
1111 5E                         ld e,(hl)
1112 7A            L1112:       ld a,d
1113 B3                         or e
1114 B0                         or b
1115 B1                         or c
1116 28 99                      jr z,L10B1
1118 CD 00 05                   call L0500
111B 03                         inc bc
111C FD CB 02 BE                res 7,(iy+$02)
1120 18 BC                      jr L10DE
1122 3E 45         L1122:       ld a,$45
1124 A7                         and a
1125 C9                         ret
1126 FD 34 0C      L1126:       inc (iy+$0C)
1129 FD CB 0C 66                bit 4,(iy+$0C)
112D 37                         scf
112E C8                         ret z
112F FD CB 02 7E                bit 7,(iy+$02)
1133 20 0C                      jr nz,L1141
1135 01 07 00      L1135:       ld bc,$0007
1138 CD 77 05                   call L0577
113B D0                         ret nc
113C FD 36 0C 00                ld (iy+$0C),$00
1140 C9                         ret
1141 EF            L1141:       rst $28
1142 08                         ex af,af'
1143 03                         inc bc
1144 DD 6E 1B                   ld l,(ix+$1B)
1147 DD 66 1C                   ld h,(ix+$1C)
114A 2B                         dec hl
114B A7                         and a
114C ED 42                      sbc hl,bc
114E 3E 17                      ld a,$17
1150 3F                         ccf
1151 D0                         ret nc
1152 FD 71 08                   ld (iy+$08),c
1155 FD 70 09                   ld (iy+$09),b
1158 FD 36 0C 00                ld (iy+$0C),$00
115C C9                         ret
115D FD CB 02 7E   L115D:       bit 7,(iy+$02)
1161 20 17                      jr nz,L117A
1163 EF                         rst $28
1164 08                         ex af,af'
1165 FD 7E 07                   ld a,(iy+$07)
1168 CD EE 06                   call L06EE
116B D0            L116B:       ret nc
116C FD 5E 0C                   ld e,(iy+$0C)
116F 16 00                      ld d,$00
1171 EB                         ex de,hl
1172 29                         add hl,hl
1173 29                         add hl,hl
1174 29                         add hl,hl
1175 29                         add hl,hl
1176 29                         add hl,hl
1177 19                         add hl,de
1178 37                         scf
1179 C9                         ret
117A CD E1 04      L117A:       call L04E1
117D 1D                         dec e
117E 60                         ld h,b
117F 69                         ld l,c
1180 D5                         push de
1181 EF                         rst $28
1182 08                         ex af,af'
1183 D1                         pop de
1184 09                         add hl,bc
1185 EB                         ex de,hl
1186 01 00 00                   ld bc,$0000
1189 ED 4A                      adc hl,bc
118B 4D                         ld c,l
118C 44                         ld b,h
118D CD 32 08                   call L0832
1190 18 D9                      jr L116B
1192 CD 5D 11      L1192:       call L115D
1195 D0                         ret nc
1196 7E                         ld a,(hl)
1197 A7                         and a
1198 37                         scf
1199 C8                         ret z
119A FE E5                      cp $E5
119C 37                         scf
119D C8                         ret z
119E E5                         push hl
119F 11 0B 00                   ld de,$000B
11A2 19                         add hl,de
11A3 47                         ld b,a
11A4 7E                         ld a,(hl)
11A5 23                         inc hl
11A6 23                         inc hl
11A7 4E                         ld c,(hl)
11A8 E1                         pop hl
11A9 37                         scf
11AA C9                         ret
11AB CD DE 10      L11AB:       call L10DE
11AE 16 00                      ld d,$00
11B0 D5                         push de
11B1 CD 92 11      L11B1:       call L1192
11B4 D1                         pop de
11B5 D0                         ret nc
11B6 20 12                      jr nz,L11CA
11B8 15                         dec d
11B9 14                         inc d
11BA 20 07                      jr nz,L11C3
11BC D5                         push de
11BD CD F2 11                   call L11F2
11C0 ED B0                      ldir
11C2 D1                         pop de
11C3 14            L11C3:       inc d
11C4 7A                         ld a,d
11C5 BB                         cp e
11C6 30 22                      jr nc,L11EA
11C8 18 02                      jr L11CC
11CA 16 00         L11CA:       ld d,$00
11CC D5            L11CC:       push de
11CD CD 26 11                   call L1126
11D0 38 DF                      jr c,L11B1
11D2 FD CB 02 7E                bit 7,(iy+$02)
11D6 20 10                      jr nz,L11E8
11D8 EF                         rst $28
11D9 08                         ex af,af'
11DA CD 3E 06                   call L063E
11DD DC 88 06                   call c,L0688
11E0 DC D1 08                   call c,L08D1
11E3 DC 35 11                   call c,L1135
11E6 38 C9                      jr c,L11B1
11E8 D1            L11E8:       pop de
11E9 C9                         ret
11EA CD F2 11      L11EA:       call L11F2
11ED EB                         ex de,hl
11EE ED B0                      ldir
11F0 18 A0                      jr L1192
11F2 FD E5         L11F2:       push iy
11F4 E1                         pop hl
11F5 01 07 00                   ld bc,$0007
11F8 09                         add hl,bc
11F9 11 1A 20                   ld de,$201A
11FC 01 06 00                   ld bc,$0006
11FF C9                         ret
1200 FD 21 50 2E   L1200:       ld iy,$2E50
1204 CD B1 10                   call L10B1
1207 D0                         ret nc
1208 CD 92 11      L1208:       call L1192
120B D0                         ret nc
120C 28 0E                      jr z,L121C
120E 5F                         ld e,a
120F E6 3F                      and $3F
1211 FE 0F                      cp $0F
1213 28 07                      jr z,L121C
1215 7B                         ld a,e
1216 E6 18                      and $18
1218 FE 08                      cp $08
121A 37                         scf
121B C8                         ret z
121C CD 26 11      L121C:       call L1126
121F 38 E7                      jr c,L1208
1221 AF                         xor a
1222 3C                         inc a
1223 37                         scf
1224 C9                         ret
1225 FD 36 0D 00   L1225:       ld (iy+$0D),$00
1229 18 08                      jr L1233
122B FD 36 0D 00   L122B:       ld (iy+$0D),$00
122F CD 26 11      L122F:       call L1126
1232 D0                         ret nc
1233 CD 92 11      L1233:       call L1192
1236 D0                         ret nc
1237 20 06                      jr nz,L123F
1239 A7                         and a
123A 20 EF                      jr nz,L122B
123C 3E 17                      ld a,$17
123E C9                         ret
123F 5F            L123F:       ld e,a
1240 E6 3F                      and $3F
1242 FE 0F                      cp $0F
1244 20 3E                      jr nz,L1284
1246 78                         ld a,b
1247 CB 77                      bit 6,a
1249 20 1B                      jr nz,L1266
124B FD 35 0D                   dec (iy+$0D)
124E FD BE 0D                   cp (iy+$0D)
1251 20 D8                      jr nz,L122B
1253 79                         ld a,c
1254 FD BE 0E                   cp (iy+$0E)
1257 20 D2                      jr nz,L122B
1259 ED 5B 26 2F                ld de,($2F26)
125D CD FF 0E      L125D:       call L0EFF
1260 ED 53 26 2F                ld ($2F26),de
1264 18 C9                      jr L122F
1266 CB B7         L1266:       res 6,a
1268 FE 15                      cp $15
126A 30 BF                      jr nc,L122B
126C FD 77 0D                   ld (iy+$0D),a
126F FD 71 0E                   ld (iy+$0E),c
1272 E5                         push hl
1273 CD F2 11                   call L11F2
1276 11 20 20                   ld de,$2020
1279 ED B0                      ldir
127B E1                         pop hl
127C 11 2C 30                   ld de,$302C
127F 3E FF                      ld a,$FF
1281 12                         ld (de),a
1282 18 D9                      jr L125D
1284 7B            L1284:       ld a,e
1285 E6 18                      and $18
1287 FE 08                      cp $08
1289 28 A0                      jr z,L122B
128B FD 35 0D                   dec (iy+$0D)
128E FD 36 0D 00                ld (iy+$0D),$00
1292 37                         scf
1293 C0                         ret nz
1294 CD F4 0E                   call L0EF4
1297 FD BE 0E                   cp (iy+$0E)
129A 37                         scf
129B C0                         ret nz
129C FD 35 0D                   dec (iy+$0D)
129F C9                         ret
12A0 CD A8 10                   call L10A8
12A3 10 0C                      djnz L12B1
12A5 CD 1A 0A                   call L0A1A
12A8 CD DE 10                   call L10DE
12AB 21 50 2E                   ld hl,$2E50
12AE 3E 0F                      ld a,$0F
12B0 C9                         ret
12B1 10 10         L12B1:       djnz L12C3
12B3 CD 0A 0A                   call L0A0A
12B6 FD E5                      push iy
12B8 D1                         pop de
12B9 21 50 2E                   ld hl,$2E50
12BC 01 0F 00                   ld bc,$000F
12BF ED B0                      ldir
12C1 37                         scf
12C2 C9                         ret
12C3 05            L12C3:       dec b
12C4 CA B1 10                   jp z,L10B1
12C7 10 0D                      djnz L12D6
12C9 21 50 2E                   ld hl,$2E50
12CC 11 5F 2E                   ld de,$2E5F
12CF 01 0F 00                   ld bc,$000F
12D2 ED B0                      ldir
12D4 37                         scf
12D5 C9                         ret
12D6 05            L12D6:       dec b
12D7 CA F1 10                   jp z,L10F1
12DA C3 14 00                   jp L0014
12DD E5                         push hl
12DE CD FC 12                   call L12FC
12E1 DD E3                      ex (sp),ix
12E3 01 00 00                   ld bc,$0000
12E6 11 00 00                   ld de,$0000
12E9 38 02                      jr c,L12ED
12EB EF                         rst $28
12EC 03                         inc bc
12ED DD 71 3A      L12ED:       ld (ix+$3A),c
12F0 DD 70 3B                   ld (ix+$3B),b
12F3 DD 73 34                   ld (ix+$34),e
12F6 DD 72 35                   ld (ix+$35),d
12F9 DD E1                      pop ix
12FB C9                         ret
12FC DD CB 13 7E   L12FC:       bit 7,(ix+$13)
1300 20 1B                      jr nz,L131D
1302 E5                         push hl
1303 D5                         push de
1304 C5                         push bc
1305 CD E1 04                   call L04E1
1308 1D                         dec e
1309 D5                         push de
130A C5                         push bc
130B EF                         rst $28
130C 03                         inc bc
130D E1                         pop hl
130E A7                         and a
130F ED 42                      sbc hl,bc
1311 E1                         pop hl
1312 20 02                      jr nz,L1316
1314 ED 52                      sbc hl,de
1316 C1            L1316:       pop bc
1317 D1                         pop de
1318 E1                         pop hl
1319 37                         scf
131A C8                         ret z
131B 3F                         ccf
131C C9                         ret
131D FD CB 02 7E   L131D:       bit 7,(iy+$02)
1321 37                         scf
1322 C0                         ret nz
1323 3F                         ccf
1324 C9                         ret
1325 ED 34 1A 00                add hl,$001A
1329 7E                         ld a,(hl)
132A 23                         inc hl
132B B9                         cp c
132C C0                         ret nz
132D 7E                         ld a,(hl)
132E B8                         cp b
132F C0                         ret nz
1330 ED 34 FA FF                add hl,$FFFA
1334 7E                         ld a,(hl)
1335 2B                         dec hl
1336 BA                         cp d
1337 C0                         ret nz
1338 7E                         ld a,(hl)
1339 BB                         cp e
133A C9                         ret
133B 47            L133B:       ld b,a
133C D5            L133C:       push de
133D FD 21 13 27                ld iy,$2713
1341 11 2D 00                   ld de,$002D
1344 04                         inc b
1345 FD 19         L1345:       add iy,de
1347 10 FC                      djnz L1345
1349 FD 7E 00                   ld a,(iy)
134C DD 6F                      ld xl,a
134E FD 7E 01                   ld a,(iy+$01)
1351 DD 67                      ld xh,a
1353 D1                         pop de
1354 C9                         ret
1355 06 10         L1355:       ld b,$10
1357 21 40 27                   ld hl,$2740
135A E5            L135A:       push hl
135B C5                         push bc
135C FD 54                      ld d,yh
135E FD 5D                      ld e,yl
1360 06 0F                      ld b,$0F
1362 1A            L1362:       ld a,(de)
1363 BE                         cp (hl)
1364 13                         inc de
1365 23                         inc hl
1366 20 09                      jr nz,L1371
1368 10 F8                      djnz L1362
136A 7E                         ld a,(hl)
136B A7                         and a
136C 28 03                      jr z,L1371
136E C1                         pop bc
136F E1                         pop hl
1370 C9                         ret
1371 C1            L1371:       pop bc
1372 E1                         pop hl
1373 11 2D 00                   ld de,$002D
1376 19                         add hl,de
1377 10 E1                      djnz L135A
1379 CD 5D 11                   call L115D
137C D0                         ret nc
137D ED 34 14 00                add hl,$0014
1381 5E                         ld e,(hl)
1382 23                         inc hl
1383 56                         ld d,(hl)
1384 ED 34 05 00                add hl,$0005
1388 4E                         ld c,(hl)
1389 23                         inc hl
138A 46                         ld b,(hl)
138B AF                         xor a
138C CD C3 06                   call L06C3
138F CD C8 1E                   call L1EC8
1392 44                         ld b,h
1393 4D                         ld c,l
1394 3E 11                      ld a,$11
1396 21 B4 2E                   ld hl,$2EB4
1399 F5            L1399:       push af
139A E5                         push hl
139B D5                         push de
139C C5                         push bc
139D 7E                         ld a,(hl)
139E 23                         inc hl
139F EE 80                      xor $80
13A1 DD BE 10                   cp (ix+$10)
13A4 20 1C                      jr nz,L13C2
13A6 4E                         ld c,(hl)
13A7 23                         inc hl
13A8 46                         ld b,(hl)
13A9 23                         inc hl
13AA 5E                         ld e,(hl)
13AB 23                         inc hl
13AC 56                         ld d,(hl)
13AD E1                         pop hl
13AE E5                         push hl
13AF ED 52                      sbc hl,de
13B1 20 0F                      jr nz,L13C2
13B3 D1                         pop de
13B4 E1                         pop hl
13B5 E5                         push hl
13B6 D5                         push de
13B7 ED 42                      sbc hl,bc
13B9 20 07                      jr nz,L13C2
13BB C1                         pop bc
13BC D1                         pop de
13BD E1                         pop hl
13BE C1                         pop bc
13BF 3E 03                      ld a,$03
13C1 C9                         ret
13C2 C1            L13C2:       pop bc
13C3 D1                         pop de
13C4 E1                         pop hl
13C5 F1                         pop af
13C6 ED 34 06 00                add hl,$0006
13CA 3D                         dec a
13CB 20 CC                      jr nz,L1399
13CD 37                         scf
13CE C9                         ret
13CF EF            L13CF:       rst $28
13D0 17                         rla
13D1 D5                         push de
13D2 C5                         push bc
13D3 EF                         rst $28
13D4 1F                         rra
13D5 E1                         pop hl
13D6 A7                         and a
13D7 ED 42                      sbc hl,bc
13D9 E1                         pop hl
13DA ED 52                      sbc hl,de
13DC C9                         ret
13DD CD CF 13      L13DD:       call L13CF
13E0 D8                         ret c
13E1 CD 6C 16                   call L166C
13E4 2C                         inc l
13E5 20 07                      jr nz,L13EE
13E7 24                         inc h
13E8 20 04                      jr nz,L13EE
13EA 1C                         inc e
13EB 20 01                      jr nz,L13EE
13ED 14                         inc d
13EE 44            L13EE:       ld b,h
13EF 4D                         ld c,l
13F0 CD 00 05                   call L0500
13F3 1F                         rra
13F4 C9                         ret
13F5 CD 3B 13                   call L133B
13F8 18 F4                      jr L13EE
13FA FD 34 17      L13FA:       inc (iy+$17)
13FD 20 0D                      jr nz,L140C
13FF FD 34 18                   inc (iy+$18)
1402 20 08                      jr nz,L140C
1404 FD 34 19                   inc (iy+$19)
1407 20 03                      jr nz,L140C
1409 FD 34 1A                   inc (iy+$1A)
140C FD CB 0F 76   L140C:       bit 6,(iy+$0F)
1410 37                         scf
1411 C8                         ret z
1412 FD 34 15                   inc (iy+$15)
1415 C0                         ret nz
1416 FD 34 16                   inc (iy+$16)
1419 FD CB 16 4E                bit 1,(iy+$16)
141D C8                         ret z
141E FD 36 16 00                ld (iy+$16),$00
1422 01 10 00                   ld bc,$0010
1425 CD 77 05                   call L0577
1428 D8                         ret c
1429 FD CB 0F B6                res 6,(iy+$0F)
142D FE 19                      cp $19
142F 37                         scf
1430 3F                         ccf
1431 C0                         ret nz
1432 37                         scf
1433 C9                         ret
1434 FD 6E 17      L1434:       ld l,(iy+$17)
1437 FD 66 18                   ld h,(iy+$18)
143A 09                         add hl,bc
143B FD 75 17                   ld (iy+$17),l
143E FD 74 18                   ld (iy+$18),h
1441 30 08                      jr nc,L144B
1443 FD 34 19                   inc (iy+$19)
1446 20 03                      jr nz,L144B
1448 FD 34 1A                   inc (iy+$1A)
144B FD CB 0F 76   L144B:       bit 6,(iy+$0F)
144F 37                         scf
1450 C8                         ret z
1451 CB 78                      bit 7,b
1453 20 30                      jr nz,L1485
1455 FD 6E 15                   ld l,(iy+$15)
1458 FD 66 16                   ld h,(iy+$16)
145B 09                         add hl,bc
145C FD 75 15                   ld (iy+$15),l
145F FD 74 16                   ld (iy+$16),h
1462 01 00 02      L1462:       ld bc,$0200
1465 A7                         and a
1466 ED 42                      sbc hl,bc
1468 D8                         ret c
1469 FD 75 15                   ld (iy+$15),l
146C FD 74 16                   ld (iy+$16),h
146F 01 10 00                   ld bc,$0010
1472 CD 77 05                   call L0577
1475 30 08                      jr nc,L147F
1477 FD 6E 15                   ld l,(iy+$15)
147A FD 66 16                   ld h,(iy+$16)
147D 18 E3                      jr L1462
147F FE 19         L147F:       cp $19
1481 37                         scf
1482 28 01                      jr z,L1485
1484 3F                         ccf
1485 FD CB 0F B6   L1485:       res 6,(iy+$0F)
1489 C9                         ret
148A FD CB 0F 76   L148A:       bit 6,(iy+$0F)
148E 20 6B                      jr nz,L14FB
1490 EF                         rst $28
1491 1B                         dec de
1492 CD A1 05                   call L05A1
1495 38 08                      jr c,L149F
1497 CD BF 05                   call L05BF
149A D0                         ret nc
149B CD 00 05                   call L0500
149E 1B                         dec de
149F CD 00 05      L149F:       call L0500
14A2 11 CD 6C                   ld de,$6CCD
14A5 16 DD                      ld d,$DD
14A7 46                         ld b,(hl)
14A8 21 0E 00                   ld hl,$000E
14AB A7            L14AB:       and a
14AC ED 42                      sbc hl,bc
14AE 30 05                      jr nc,L14B5
14B0 7A                         ld a,d
14B1 B3                         or e
14B2 28 2E                      jr z,L14E2
14B4 1B                         dec de
14B5 ED 42         L14B5:       sbc hl,bc
14B7 30 05                      jr nc,L14BE
14B9 7A                         ld a,d
14BA B3                         or e
14BB 28 24                      jr z,L14E1
14BD 1B                         dec de
14BE E5            L14BE:       push hl
14BF D5                         push de
14C0 C5                         push bc
14C1 EF                         rst $28
14C2 11 CD 12                   ld de,$12CD
14C5 09                         add hl,bc
14C6 30 15                      jr nc,L14DD
14C8 CD A1 05                   call L05A1
14CB 38 07                      jr c,L14D4
14CD EF                         rst $28
14CE 11 CD 3E      L14CE:       ld de,$3ECD
14D1 06 30                      ld b,$30
14D3 09                         add hl,bc
14D4 CD 00 05      L14D4:       call L0500
14D7 11 C1 D1                   ld de,$D1C1
14DA E1                         pop hl
14DB 18 CE                      jr L14AB
14DD C1            L14DD:       pop bc
14DE D1                         pop de
14DF E1                         pop hl
14E0 C9                         ret
14E1 09            L14E1:       add hl,bc
14E2 09            L14E2:       add hl,bc
14E3 01 00 02                   ld bc,$0200
14E6 AF                         xor a
14E7 ED 42         L14E7:       sbc hl,bc
14E9 3C                         inc a
14EA 30 FB                      jr nc,L14E7
14EC 09                         add hl,bc
14ED 3D                         dec a
14EE FD 77 10                   ld (iy+$10),a
14F1 FD 75 15                   ld (iy+$15),l
14F4 FD 74 16                   ld (iy+$16),h
14F7 FD CB 0F F6                set 6,(iy+$0F)
14FB EF            L14FB:       rst $28
14FC 11 FD 7E                   ld de,$7EFD
14FF 10 CD                      djnz L14CE
1501 C3 06 FD                   jp LFD06
1504 6E                         ld l,(hl)
1505 15                         dec d
1506 FD 66 16                   ld h,(iy+$16)
1509 C9                         ret
150A CD 8A 14      L150A:       call L148A
150D D0                         ret nc
150E E5            L150E:       push hl
150F CD 32 08                   call L0832
1512 D1                         pop de
1513 D0                         ret nc
1514 19                         add hl,de
1515 37                         scf
1516 C9                         ret
1517 CD 3B 13                   call L133B
151A FD CB 0F 46                bit 0,(iy+$0F)
151E 28 15                      jr z,L1535
1520 CD CF 13                   call L13CF
1523 30 14                      jr nc,L1539
1525 CD 0A 15                   call L150A
1528 30 11                      jr nc,L153B
152A 4E                         ld c,(hl)
152B C5                         push bc
152C CD FA 13                   call L13FA
152F C1                         pop bc
1530 79                         ld a,c
1531 FE 1A                      cp $1A
1533 37                         scf
1534 C9                         ret
1535 3E 1D         L1535:       ld a,$1D
1537 18 02                      jr L153B
1539 3E 19         L1539:       ld a,$19
153B A7            L153B:       and a
153C C9                         ret
153D CD 3B 13                   call L133B
1540 FD CB 0F 4E                bit 1,(iy+$0F)
1544 28 EF                      jr z,L1535
1546 C5                         push bc
1547 CD DD 13                   call L13DD
154A CD 0A 15                   call L150A
154D C1                         pop bc
154E 30 EB                      jr nc,L153B
1550 71                         ld (hl),c
1551 CD E2 08                   call L08E2
1554 CD FA 13                   call L13FA
1557 37                         scf
1558 C9                         ret
1559 CD 3B 13                   call L133B
155C 22 09 20                   ld ($2009),hl
155F ED 53 0B 20                ld ($200B),de
1563 C5                         push bc
1564 CB 79                      bit 7,c
1566 CC 87 00                   call z,L0087
1569 FD CB 0F 46                bit 0,(iy+$0F)
156D CA 07 16                   jp z,L1607
1570 CD CF 13                   call L13CF
1573 D2 03 16                   jp nc,L1603
1576 EF                         rst $28
1577 1F                         rra
1578 D5                         push de
1579 60                         ld h,b
157A 69                         ld l,c
157B EF                         rst $28
157C 17                         rla
157D A7                         and a
157E ED 42                      sbc hl,bc
1580 EB                         ex de,hl
1581 44                         ld b,h
1582 4D                         ld c,l
1583 E1                         pop hl
1584 ED 42                      sbc hl,bc
1586 2A 0B 20                   ld hl,($200B)
1589 20 07                      jr nz,L1592
158B A7                         and a
158C ED 52                      sbc hl,de
158E EB                         ex de,hl
158F 30 01                      jr nc,L1592
1591 19                         add hl,de
1592 22 0D 20      L1592:       ld ($200D),hl
1595 CD 8A 14                   call L148A
1598 30 6F                      jr nc,L1609
159A FD CB 0F 4E                bit 1,(iy+$0F)
159E 20 1B                      jr nz,L15BB
15A0 7C                         ld a,h
15A1 B5                         or l
15A2 20 17                      jr nz,L15BB
15A4 3A 0E 20                   ld a,($200E)
15A7 FE 02                      cp $02
15A9 38 10                      jr c,L15BB
15AB 2A 09 20                   ld hl,($2009)
15AE CD A5 1E                   call L1EA5
15B1 22 09 20                   ld ($2009),hl
15B4 30 53                      jr nc,L1609
15B6 01 00 02                   ld bc,$0200
15B9 18 24                      jr L15DF
15BB CD 0E 15      L15BB:       call L150E
15BE 30 49                      jr nc,L1609
15C0 E5                         push hl
15C1 21 00 02                   ld hl,$0200
15C4 A7                         and a
15C5 ED 52                      sbc hl,de
15C7 D1                         pop de
15C8 ED 4B 0D 20                ld bc,($200D)
15CC ED 42                      sbc hl,bc
15CE 30 03                      jr nc,L15D3
15D0 09                         add hl,bc
15D1 44                         ld b,h
15D2 4D                         ld c,l
15D3 C5            L15D3:       push bc
15D4 2A 09 20                   ld hl,($2009)
15D7 EB                         ex de,hl
15D8 ED B0                      ldir
15DA ED 53 09 20                ld ($2009),de
15DE C1                         pop bc
15DF 2A 0B 20      L15DF:       ld hl,($200B)
15E2 A7                         and a
15E3 ED 42                      sbc hl,bc
15E5 22 0B 20                   ld ($200B),hl
15E8 F5                         push af
15E9 C5                         push bc
15EA CD 34 14                   call L1434
15ED C1                         pop bc
15EE F1                         pop af
15EF 28 0A                      jr z,L15FB
15F1 2A 0D 20                   ld hl,($200D)
15F4 A7                         and a
15F5 ED 42                      sbc hl,bc
15F7 28 0A                      jr z,L1603
